"0","from palmerpenguins import penguins"
"0","from pandas import get_dummies"
"0","import numpy as np"
"0","from sklearn.linear_model import LinearRegression"
"0","from sklearn import preprocessing"
"0",""
"0","import duckdb"
"0","from palmerpenguins import penguins"
"0",""
"0","con = duckdb.connect('my-db.duckdb')"
"0","df = con.execute(""SELECT * FROM penguins"").fetchdf().dropna()"
"0",""
"0","df.head(3)"
"1","  species     island  bill_length_mm  ...  body_mass_g     sex  year
0  Adelie  Torgersen            39.1  ...       3750.0    male  2007
1  Adelie  Torgersen            39.5  ...       3800.0  female  2007
2  Adelie  Torgersen            40.3  ...       3250.0  female  2007

[3 rows x 8 columns]
"
"0","X = get_dummies(df[['bill_length_mm', 'species', 'sex']], drop_first = True)"
"0","y = df['body_mass_g']"
"0",""
"0","model = LinearRegression().fit(X, y)"
"0",""
"0","print(f""R^2 {model.score(X,y)}"")"
"1","R^2 0.8555368759537614
"
"0","print(f""Intercept {model.intercept_}"")"
"1","Intercept 2169.26972093939
"
"0","print(f""Columns {X.columns}"")"
"1","Columns Index(['bill_length_mm', 'species_Chinstrap', 'species_Gentoo', 'sex_male'], dtype='object')
"
"0","print(f""Coefficients {model.coef_}"")"
"1","Coefficients [  32.53688677 -298.76553447 1094.86739145  547.36692408]
"
"0","from vetiver import VetiverModel"
"0","v = VetiverModel(model, model_name = 'penguin_model', prototype_data = X)"
"0",""
"0","from pins import board_folder"
"0","from vetiver import vetiver_pin_write"
"0","b = board_folder('data/model', allow_pickle_read = True)"
"0","vetiver_pin_write(b, v)"
"2","Model Cards provide a framework for transparent, responsible reporting. 
 Use the vetiver `.qmd` Quarto template as a place to start, 
 with vetiver.model_card()
"
"2","Writing pin:
Name: 'penguin_model'
Version: 20240420T151903Z-84604
"
"0","from vetiver import VetiverAPI"
"0","app = VetiverAPI(v, check_prototype = True)"
"0",""
"0",""
"0",""
